iref      =  4102
author(s) = J.J.H.Menet,E.E.Gross,J.J.Malanify, and A.Zucker
reference = Phys. Rev. C4,1114 (1971)
summary:
     parameters developed to provide total , elastic and inelastic data. Derived over
      30-60 MeV energy range
     
     

E range   =     30.000 -    60.0000 [MeV]
Z range   =     6 -    82
A range   =    12 -   208

spherical potential for proton with non-relativistic parameterization
dispersion relations not used

real volume potential (Woods-Saxon)
    1
    60.000
     1.16000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .75000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
    49.90000 -2.20000-1   .00000+0   .00000+0   .00000+0   .00000+0  2.64000+1
              1.00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

imaginary volume potential (Woods-Saxon)
    1
    60.000
     1.37000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .74000 -8.00000-3  1.00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
     1.20000  9.00000-2   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

real surface derivative potential
    0

imaginary surface derivative potential
    1
    60.000
     1.37000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .74000 -8.00000-3  1.00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
     4.20000 -5.00000-2   .00000+0   .00000+0   .00000+0   .00000+0  1.55000+1
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

real spin-orbit potential
    1
    60.000
     1.06400   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
      .78000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
     6.04000   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0
               .00000+0   .00000+0   .00000+0   .00000+0   .00000+0   .00000+0

imaginary spin-orbit potential
    0

Coulomb potential
    1
    60.000     .0000    1.2500     .0000     .0000     .0000     .0000    .00000

See om-parameter-u.readme file for the format description.


----- Calculated Potential Parameters -----

------------------------------------------------------------------------------------------------------------------------------
  Ein     Vv    rv    av    Wv     rwv   av     Vs   rvs    as     Ws   rws    as    Vso   rvso  aso    Wso   rwso  aso    rc 
 128.0   29.6  1.16  0.75   12.7  1.37 -0.12    0.0  0.00  0.00    0.3  1.37 -0.12    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 129.0   29.4  1.16  0.75   12.8  1.37 -0.13    0.0  0.00  0.00    0.2  1.37 -0.13    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 130.0   29.1  1.16  0.75   12.9  1.37 -0.14    0.0  0.00  0.00    0.2  1.37 -0.14    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 131.0   28.9  1.16  0.75   13.0  1.37 -0.15    0.0  0.00  0.00    0.1  1.37 -0.15    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 132.0   28.7  1.16  0.75   13.1  1.37 -0.16    0.0  0.00  0.00    0.1  1.37 -0.16    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 133.0   28.5  1.16  0.75   13.2  1.37 -0.16    0.0  0.00  0.00    0.0  1.37 -0.16    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 134.0   28.3  1.16  0.75   13.3  1.37 -0.17    0.0  0.00  0.00    0.0  1.37 -0.17    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 135.0   28.0  1.16  0.75   13.3  1.37 -0.18    0.0  0.00  0.00    0.0  1.37 -0.18    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 136.0   27.8  1.16  0.75   13.4  1.37 -0.19    0.0  0.00  0.00    0.0  1.37 -0.19    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 137.0   27.6  1.16  0.75   13.5  1.37 -0.20    0.0  0.00  0.00    0.0  1.37 -0.20    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 138.0   27.4  1.16  0.75   13.6  1.37 -0.20    0.0  0.00  0.00    0.0  1.37 -0.20    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 139.0   27.2  1.16  0.75   13.7  1.37 -0.21    0.0  0.00  0.00    0.0  1.37 -0.21    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 140.0   26.9  1.16  0.75   13.8  1.37 -0.22    0.0  0.00  0.00    0.0  1.37 -0.22    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 141.0   26.7  1.16  0.75   13.9  1.37 -0.23    0.0  0.00  0.00    0.0  1.37 -0.23    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 142.0   26.5  1.16  0.75   14.0  1.37 -0.24    0.0  0.00  0.00    0.0  1.37 -0.24    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 143.0   26.3  1.16  0.75   14.1  1.37 -0.24    0.0  0.00  0.00    0.0  1.37 -0.24    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 144.0   26.1  1.16  0.75   14.2  1.37 -0.25    0.0  0.00  0.00    0.0  1.37 -0.25    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 145.0   25.8  1.16  0.75   14.2  1.37 -0.26    0.0  0.00  0.00    0.0  1.37 -0.26    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 146.0   25.6  1.16  0.75   14.3  1.37 -0.27    0.0  0.00  0.00    0.0  1.37 -0.27    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 147.0   25.4  1.16  0.75   14.4  1.37 -0.28    0.0  0.00  0.00    0.0  1.37 -0.28    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 148.0   25.2  1.16  0.75   14.5  1.37 -0.28    0.0  0.00  0.00    0.0  1.37 -0.28    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 149.0   25.0  1.16  0.75   14.6  1.37 -0.29    0.0  0.00  0.00    0.0  1.37 -0.29    6.0  1.06  0.78    0.0  0.00  0.00   1.25
 150.0   24.7  1.16  0.75   14.7  1.37 -0.30    0.0  0.00  0.00    0.0  1.37 -0.30    6.0  1.06  0.78    0.0  0.00  0.00   1.25
-------------------------------------------------------------------------------------------------------------------

*: volume integral of strength in MeV-fm**3 are given, otherwise
   strength parameters are given.
Woods-Saxon derivative surface potential is given here.






Description

Vv:  real volume potential (Woods-Saxon)

Wv:  imaginary volume potential (Woods-Saxon)

Ws:  imaginary surface derivative potential

Vso: real spin-orbit potential
